antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,ant_id,ant_aisle,ant_dept,con_id,con_aisle,con_dept
2,21,0.02458139,0.230375112,0.01041411,0.4236583,1.83899335,0.004751169,1.335362142,0.467721488,2,specialty cheeses,dairy eggs,21,packaged cheese,dairy eggs
21,2,0.230375112,0.02458139,0.01041411,0.045205013,1.83899335,0.004751169,1.021600054,0.592787799,21,packaged cheese,dairy eggs,2,specialty cheeses,dairy eggs
3,31,0.086922878,0.13390057,0.017654558,0.203106004,1.516841969,0.006015535,1.086843965,0.373172794,3,energy granola bars,snacks,31,refrigerated,beverages
31,3,0.13390057,0.086922878,0.017654558,0.131848269,1.516841969,0.006015535,1.051748317,0.393413884,31,refrigerated,beverages,3,energy granola bars,snacks
3,38,0.086922878,0.074091876,0.010137991,0.116632025,1.574154025,0.003697712,1.04815677,0.399460396,3,energy granola bars,snacks,38,frozen meals,frozen
38,3,0.074091876,0.086922878,0.010137991,0.136829998,1.574154025,0.003697712,1.057818413,0.393924774,38,frozen meals,frozen,3,energy granola bars,snacks
3,45,0.086922878,0.069581936,0.010669776,0.122749912,1.764106022,0.004621513,1.060607547,0.474374656,3,energy granola bars,snacks,45,candy chocolate,snacks
45,3,0.069581936,0.086922878,0.010669776,0.153341172,1.764106022,0.004621513,1.07844753,0.465533358,45,candy chocolate,snacks,3,energy granola bars,snacks
50,3,0.04598571,0.086922878,0.010669776,0.232023721,2.669305568,0.006672565,1.188939226,0.655515054,50,fruit vegetable snacks,snacks,3,energy granola bars,snacks
3,50,0.086922878,0.04598571,0.010669776,0.122749912,2.669305568,0.006672565,1.087505493,0.684904608,3,energy granola bars,snacks,50,fruit vegetable snacks,snacks
67,3,0.098291472,0.086922878,0.013540047,0.13775404,1.584784629,0.00499627,1.058952045,0.409222516,67,fresh dips tapenades,deli,3,energy granola bars,snacks
3,67,0.086922878,0.098291472,0.013540047,0.155770815,1.584784629,0.00499627,1.068084998,0.404127344,3,energy granola bars,snacks,67,fresh dips tapenades,deli
3,78,0.086922878,0.114347269,0.019069241,0.219381152,1.918551746,0.009129847,1.134552072,0.524351661,3,energy granola bars,snacks,78,crackers,snacks
78,3,0.114347269,0.086922878,0.019069241,0.166766039,1.918551746,0.009129847,1.09582322,0.540588302,78,crackers,snacks,3,energy granola bars,snacks
88,3,0.077524612,0.086922878,0.010976574,0.141588251,1.628895116,0.004237912,1.063681996,0.418533584,88,spreads,pantry,3,energy granola bars,snacks
3,88,0.086922878,0.077524612,0.010976574,0.126279462,1.628895116,0.004237912,1.055801424,0.422841534,3,energy granola bars,snacks,88,spreads,pantry
96,3,0.104396766,0.086922878,0.013720718,0.131428571,1.51201358,0.00464625,1.051240108,0.37810301,96,lunch meat,deli,3,energy granola bars,snacks
3,96,0.086922878,0.104396766,0.013720718,0.157849327,1.51201358,0.00464625,1.063471494,0.370867116,3,energy granola bars,snacks,96,lunch meat,deli
107,3,0.168084758,0.086922878,0.025869945,0.153910116,1.770651412,0.011259534,1.079172721,0.523173608,107,chips pretzels,snacks,3,energy granola bars,snacks
3,107,0.086922878,0.168084758,0.025869945,0.297619514,1.770651412,0.011259534,1.184422487,0.476669591,3,energy granola bars,snacks,107,chips pretzels,snacks
3,117,0.086922878,0.080442608,0.012612834,0.14510373,1.803816818,0.005620531,1.075636219,0.488041997,3,energy granola bars,snacks,117,nuts seeds dried fruit,snacks
117,3,0.080442608,0.086922878,0.012612834,0.156792949,1.803816818,0.005620531,1.082862294,0.484602686,117,nuts seeds dried fruit,snacks,3,energy granola bars,snacks
120,3,0.261859473,0.086922878,0.034463716,0.131611492,1.514117984,0.011702137,1.051461545,0.460006562,120,yogurt,dairy eggs,3,energy granola bars,snacks
3,120,0.086922878,0.261859473,0.034463716,0.396486137,1.514117984,0.011702137,1.22307137,0.37187383,3,energy granola bars,snacks,120,yogurt,dairy eggs
121,3,0.092080504,0.086922878,0.014003654,0.152080557,1.749603337,0.005999752,1.076844186,0.471894126,121,cereal,breakfast,3,energy granola bars,snacks
3,121,0.086922878,0.092080504,0.014003654,0.161104357,1.749603337,0.005999752,1.082279427,0.469228575,3,energy granola bars,snacks,121,cereal,breakfast
4,21,0.051180834,0.230375112,0.020712318,0.404688957,1.756652238,0.008921528,1.292811374,0.453969921,4,instant foods,dry goods pasta,21,packaged cheese,dairy eggs
21,4,0.230375112,0.051180834,0.020712318,0.089906927,1.756652238,0.008921528,1.042551794,0.559669222,21,packaged cheese,dairy eggs,4,instant foods,dry goods pasta
4,78,0.051180834,0.114347269,0.011327688,0.221326762,1.935566665,0.0054753,1.137386888,0.509428404,4,instant foods,dry goods pasta,78,crackers,snacks
78,4,0.114347269,0.051180834,0.011327688,0.099063916,1.935566665,0.0054753,1.053148146,0.545761806,78,crackers,snacks,4,instant foods,dry goods pasta
